-- install_upgrade.sql
-- Install the last stable E-Maj version and immediately upgrade to the devel version, while groups are not yet created.
-- install E-Maj as an extension 
--
-----------------------------
-- Check the extension's availability.
-----------------------------
-- Check the extension is available in the right version.
SELECT * FROM pg_available_extension_versions WHERE name = 'emaj' ORDER BY version DESC LIMIT 2;
 name | version | installed | superuser | trusted | relocatable | schema |      requires       | location |                                            comment                                             
------+---------+-----------+-----------+---------+-------------+--------+---------------------+----------+------------------------------------------------------------------------------------------------
 emaj | devel   | f         | t         | f       | f           | emaj   | {dblink,btree_gist} | $system  | E-Maj extension enables fine-grained write logging and time travel on subsets of the database.
 emaj | 5.0.0   | f         | t         | f       | f           | emaj   | {dblink,btree_gist} | $system  | E-Maj extension enables fine-grained write logging and time travel on subsets of the database.
(2 rows)

-- Look at all available update paths.
SELECT * FROM pg_extension_update_paths('emaj') ORDER BY 1, 2;
 source | target |                                                                path                                                                 
 4.7.1  | 5.0.0  | 4.7.1--5.0.0
 4.7.1  | devel  | 4.7.1--5.0.0--devel
 5.0.0  | 2.3.1  | 
 5.0.0  | 3.0.0  | 
 5.0.0  | 3.1.0  | 
 5.0.0  | 3.2.0  | 
 5.0.0  | 3.3.0  | 
 5.0.0  | 3.4.0  | 
 5.0.0  | 4.0.0  | 
 5.0.0  | 4.0.1  | 
 5.0.0  | 4.1.0  | 
 5.0.0  | 4.2.0  | 
 5.0.0  | 4.3.0  | 
 5.0.0  | 4.3.1  | 
 5.0.0  | 4.4.0  | 
 5.0.0  | 4.5.0  | 
 5.0.0  | 4.6.0  | 
 5.0.0  | 4.7.0  | 
 5.0.0  | 4.7.1  | 
 5.0.0  | devel  | 5.0.0--devel
 devel  | 2.3.1  | 
 devel  | 3.0.0  | 
 devel  | 3.1.0  | 
 devel  | 3.2.0  | 
 devel  | 3.3.0  | 
 devel  | 3.4.0  | 
 devel  | 4.0.0  | 
 devel  | 4.0.1  | 
 devel  | 4.1.0  | 
 devel  | 4.2.0  | 
 devel  | 4.3.0  | 
 devel  | 4.3.1  | 
 devel  | 4.4.0  | 
 devel  | 4.5.0  | 
 devel  | 4.6.0  | 
 devel  | 4.7.0  | 
 devel  | 4.7.1  | 
 devel  | 5.0.0  | 
(342 rows)

------------------------------------------------------------
-- Install emaj in its previous version as an extension.
------------------------------------------------------------
CREATE EXTENSION emaj VERSION '5.0.0' CASCADE;
NOTICE:  installing required extension "dblink"
NOTICE:  installing required extension "btree_gist"
-- Check.
SELECT extname, extversion FROM pg_extension WHERE extname = 'emaj';
 extname | extversion 
---------+------------
 emaj    | 5.0.0
(1 row)

-----------------------------------------------------------
-- Update emaj to the next version.
-----------------------------------------------------------
ALTER EXTENSION emaj UPDATE TO 'devel';
WARNING:  E-Maj upgrade: the E-Maj environment health check reports warning. You may execute "SELECT * FROM emaj.emaj_verify_all();" to get more details.
-----------------------------------------------------------
-- Check installation.
-----------------------------------------------------------
-- Check impact in catalog.
SELECT extname, extversion FROM pg_extension WHERE extname = 'emaj';
 extname | extversion 
---------+------------
 emaj    | devel
(1 row)

SELECT relname FROM pg_catalog.pg_class, 
                    (SELECT unnest(extconfig) AS oid FROM pg_catalog.pg_extension WHERE extname = 'emaj') AS t 
  WHERE t.oid = pg_class.oid
  ORDER BY 1;
           relname           
-----------------------------
 emaj_global_seq
 emaj_group
 emaj_group_hist
 emaj_hist
 emaj_hist_hist_id_seq
 emaj_log_session
 emaj_mark
 emaj_param
 emaj_rel_hist
 emaj_relation
 emaj_relation_change
 emaj_rlbk
 emaj_rlbk_plan
 emaj_rlbk_rlbk_id_seq
 emaj_rlbk_session
 emaj_rlbk_stat
 emaj_schema
 emaj_seq_hole
 emaj_sequence
 emaj_table
 emaj_time_stamp
 emaj_time_stamp_time_id_seq
 emaj_version_hist
(23 rows)

-- Check the emaj_version_hist and emaj_install_conf content.
SELECT verh_version FROM emaj.emaj_version_hist ORDER BY verh_time_range;
 verh_version 
--------------
 5.0.0
 <devel>
(2 rows)

SELECT * FROM emaj.emaj_install_conf;
 inst_as_extension | inst_by_superuser | inst_installer_role | inst_with_emaj_adm | inst_with_emaj_viewer | inst_with_event_triggers 
-------------------+-------------------+---------------------+--------------------+-----------------------+--------------------------
 t                 | t                 | postgres            | t                  | t                     | t
(1 row)

SELECT emaj.emaj_get_version();
 emaj_get_version 
------------------
 <devel>
(1 row)

-- Check the emaj environment, just after its creation.
SELECT emaj.emaj_verify_all();
                         emaj_verify_all                         
-----------------------------------------------------------------
 Warning: The 'dblink_user_password' parameter value is not set.
 No error detected
(2 rows)

-- Check history and parameters.
SELECT hist_id, hist_function, hist_event, hist_object, hist_wording, hist_user FROM emaj.emaj_hist ORDER BY hist_id;
 hist_id | hist_function | hist_event |  hist_object  |         hist_wording         | hist_user 
---------+---------------+------------+---------------+------------------------------+-----------
       1 | EMAJ_INSTALL  |            | E-Maj 5.0.0   | Initialisation completed     | postgres
       2 | EMAJ_INSTALL  | BEGIN      | E-Maj <devel> | Upgrade from 5.0.0 started   | postgres
       3 | EMAJ_INSTALL  | END        | E-Maj <devel> | Upgrade from 5.0.0 completed | postgres
(3 rows)

DELETE FROM emaj.emaj_hist;
SELECT * FROM emaj.emaj_all_param ORDER BY param_rank;
           param_key            | param_value | param_default | param_cast | param_rank 
--------------------------------+-------------+---------------+------------+------------
 history_retention              | 1 year      | 1 year        | INTERVAL   |          1
 dblink_user_password           |             |               |            |          2
 alter_log_table                |             |               |            |          3
 avg_row_rollback_duration      | 100 us      | 100 us        | INTERVAL   |          4
 avg_row_delete_log_duration    | 10 us       | 10 us         | INTERVAL   |          5
 avg_fkey_check_duration        | 20 us       | 20 us         | INTERVAL   |          6
 fixed_step_rollback_duration   | 2.5 ms      | 2.5 ms        | INTERVAL   |          7
 fixed_table_rollback_duration  | 1 ms        | 1 ms          | INTERVAL   |          8
 fixed_dblink_rollback_duration | 4 ms        | 4 ms          | INTERVAL   |          9
(9 rows)

